Timestamp,ParticipantID,Condition,Handedness,TrialID,TargetGesture,TargetID,ReactionTime
2026-01-13T16:11:57.178437,debug-p01,Proposed,R,1,FingerPoint,3,3707.859516143799
2026-01-13T16:12:03.661333,debug-p01,Proposed,R,2,Neutral,0,2224.599838256836
2026-01-13T16:12:09.167732,debug-p01,Proposed,R,3,Fist,1,1251.2307167053223
2026-01-13T16:12:16.560962,debug-p01,Proposed,R,4,Gun,6,3191.1914348602295
2026-01-13T16:12:21.904011,debug-p01,Proposed,R,5,Victory,4,1138.3936405181885
2026-01-13T16:12:26.898170,debug-p01,Proposed,R,6,Victory,4,843.0795669555664
2026-01-13T16:12:26.897910,debug-p01,Proposed,R,6,Victory,4,843.0795669555664
2026-01-13T16:12:34.288270,debug-p01,Proposed,R,8,HandOpen,2,1529.0226936340332
2026-01-13T16:12:41.654215,debug-p01,Proposed,R,9,RockNRoll,5,1115.196943283081
2026-01-13T16:12:46.641465,debug-p01,Proposed,R,10,ThumbsUp,7,859.7981929779053
2026-01-13T16:12:53.896543,debug-p01,Proposed,R,11,RockNRoll,5,2974.6813774108887
2026-01-13T16:12:53.896069,debug-p01,Proposed,R,11,RockNRoll,5,2974.6813774108887
2026-01-13T16:12:59.009736,debug-p01,Proposed,R,13,Fist,1,1001.133918762207
2026-01-13T16:13:08.526595,debug-p01,Proposed,R,14,Fist,1,5264.912843704224
2026-01-13T16:13:13.934728,debug-p01,Proposed,R,15,Fist,1,958.2984447479248
2026-01-13T16:13:19.216792,debug-p01,Proposed,R,16,RockNRoll,5,1032.6576232910156
2026-01-13T16:13:24.598691,debug-p01,Proposed,R,17,Victory,4,912.1365547180176
2026-01-13T16:13:24.600003,debug-p01,Proposed,R,17,Victory,4,912.1365547180176
2026-01-13T16:13:24.600101,debug-p01,Proposed,R,17,Victory,4,912.1365547180176
2026-01-13T16:13:33.148917,debug-p01,Proposed,R,20,HandOpen,2,2423.997402191162
2026-01-13T16:13:39.932055,debug-p01,Proposed,R,21,Fist,1,1053.5085201263428
2026-01-13T16:13:45.091214,debug-p01,Proposed,R,22,RockNRoll,5,952.1872997283936
2026-01-13T16:13:45.091859,debug-p01,Proposed,R,22,RockNRoll,5,952.1872997283936
2026-01-13T16:13:50.756152,debug-p01,Proposed,R,24,Neutral,0,1475.1627445220947
2026-01-13T16:13:56.362846,debug-p01,Proposed,R,25,Gun,6,1307.1825504302979
2026-01-13T16:14:01.890032,debug-p01,Proposed,R,26,FingerPoint,3,1224.2438793182373
2026-01-13T16:14:07.153238,debug-p01,Proposed,R,27,RockNRoll,5,995.7418441772461
2026-01-13T16:14:14.739218,debug-p01,Proposed,R,28,FingerPoint,3,1225.9783744812012
2026-01-13T16:14:21.867297,debug-p01,Proposed,R,29,Gun,6,2792.9868698120117
2026-01-13T16:14:27.396048,debug-p01,Proposed,R,30,Fist,1,976.6650199890137
2026-01-13T16:14:34.431479,debug-p01,Proposed,R,31,Gun,6,2434.3783855438232
2026-01-13T16:14:39.817144,debug-p01,Proposed,R,32,Fist,1,1000.0627040863037
2026-01-13T16:14:45.258017,debug-p01,Proposed,R,33,Victory,4,942.5194263458252
2026-01-13T16:14:50.740674,debug-p01,Proposed,R,34,ThumbsUp,7,930.4444789886475
2026-01-13T16:14:56.652919,debug-p01,Proposed,R,35,Fist,1,1598.3829498291016
2026-01-13T16:14:56.651378,debug-p01,Proposed,R,35,Fist,1,1598.3829498291016
2026-01-13T16:15:02.684358,debug-p01,Proposed,R,37,HandOpen,2,1353.652000427246
2026-01-13T16:15:10.599797,debug-p01,Proposed,R,38,FingerPoint,3,1424.2112636566162
2026-01-13T16:15:16.006431,debug-p01,Proposed,R,39,RockNRoll,5,1043.428897857666
2026-01-13T16:15:21.682223,debug-p01,Proposed,R,40,RockNRoll,5,1033.9627265930176
2026-01-13T16:15:27.595412,debug-p01,Proposed,R,41,Victory,4,1427.1514415740967
2026-01-13T16:15:35.255068,debug-p01,Proposed,R,42,FingerPoint,3,3086.665630340576
2026-01-13T16:15:35.255181,debug-p01,Proposed,R,42,FingerPoint,3,3086.665630340576
2026-01-13T16:15:40.615880,debug-p01,Proposed,R,44,ThumbsUp,7,1056.7455291748047
2026-01-13T16:15:45.887660,debug-p01,Proposed,R,45,Victory,4,867.4294948577881
2026-01-13T16:15:52.796824,debug-p01,Proposed,R,46,Gun,6,923.8502979278564
2026-01-13T16:15:58.553652,debug-p01,Proposed,R,47,HandOpen,2,1477.9903888702393
2026-01-13T16:16:05.423748,debug-p01,Proposed,R,48,Gun,6,826.5302181243896
2026-01-13T16:16:10.729727,debug-p01,Proposed,R,49,Victory,4,905.7283401489258
2026-01-13T16:16:16.044968,debug-p01,Proposed,R,50,ThumbsUp,7,882.432222366333
2026-01-13T16:16:22.248880,debug-p01,Proposed,R,51,Gun,6,1842.0040607452393
2026-01-13T16:16:27.946347,debug-p01,Proposed,R,52,Fist,1,1361.5612983703613
2026-01-13T16:16:33.375315,debug-p01,Proposed,R,53,Neutral,0,1209.4190120697021
2026-01-13T16:16:38.306458,debug-p01,Proposed,R,54,Gun,6,835.7360363006592
2026-01-13T16:16:43.338215,debug-p01,Proposed,R,55,Fist,1,880.0435066223145
2026-01-13T16:16:49.177313,debug-p01,Proposed,R,56,Neutral,0,1718.9629077911377
2026-01-13T16:16:54.349893,debug-p01,Proposed,R,57,ThumbsUp,7,976.4294624328613
2026-01-13T16:16:59.706105,debug-p01,Proposed,R,58,FingerPoint,3,1156.6519737243652
2026-01-13T16:17:05.082867,debug-p01,Proposed,R,59,Neutral,0,1118.7665462493896
2026-01-13T16:17:10.365053,debug-p01,Proposed,R,60,FingerPoint,3,1131.26802444458
2026-01-13T16:17:10.363250,debug-p01,Proposed,R,60,FingerPoint,3,1131.26802444458
2026-01-13T16:17:15.719515,debug-p01,Proposed,R,62,Neutral,0,1052.286148071289
2026-01-13T16:17:21.579669,debug-p01,Proposed,R,63,HandOpen,2,1648.9307880401611
2026-01-13T16:17:28.347986,debug-p01,Proposed,R,64,Fist,1,810.4946613311768
2026-01-13T16:17:34.886130,debug-p01,Proposed,R,65,FingerPoint,3,2313.3888244628906
2026-01-13T16:17:40.194556,debug-p01,Proposed,R,66,Victory,4,1051.7399311065674
2026-01-13T16:17:45.475184,debug-p01,Proposed,R,67,RockNRoll,5,943.8912868499756
2026-01-13T16:17:50.689710,debug-p01,Proposed,R,68,ThumbsUp,7,885.6661319732666
2026-01-13T16:17:55.825183,debug-p01,Proposed,R,69,Fist,1,922.6491451263428
2026-01-13T16:18:01.050809,debug-p01,Proposed,R,70,RockNRoll,5,1011.2588405609131
2026-01-13T16:18:01.051270,debug-p01,Proposed,R,70,RockNRoll,5,1011.2588405609131
2026-01-13T16:18:06.828672,debug-p01,Proposed,R,72,HandOpen,2,1542.374610900879
2026-01-13T16:18:13.765130,debug-p01,Proposed,R,73,HandOpen,2,1514.0137672424316
2026-01-13T16:18:20.517243,debug-p01,Proposed,R,74,Gun,6,758.277177810669
2026-01-13T16:18:25.871468,debug-p01,Proposed,R,75,Neutral,0,991.4028644561768
2026-01-13T16:18:32.397041,debug-p01,Proposed,R,76,RockNRoll,5,2387.6118659973145
2026-01-13T16:18:39.101651,debug-p01,Proposed,R,77,HandOpen,2,2154.4153690338135
2026-01-13T16:18:46.364133,debug-p01,Proposed,R,78,RockNRoll,5,1776.9856452941895
2026-01-13T16:18:51.529358,debug-p01,Proposed,R,79,ThumbsUp,7,975.6965637207031
2026-01-13T16:18:56.738986,debug-p01,Proposed,R,80,FingerPoint,3,1015.3987407684326
2026-01-13T16:19:02.519972,debug-p01,Proposed,R,81,Neutral,0,1647.4645137786865
2026-01-13T16:19:07.843976,debug-p01,Proposed,R,82,Victory,4,993.9229488372803
2026-01-13T16:19:14.257764,debug-p01,Proposed,R,83,FingerPoint,3,2140.935182571411
2026-01-13T16:19:19.525250,debug-p01,Proposed,R,84,Victory,4,901.1135101318359
2026-01-13T16:19:25.030876,debug-p01,Proposed,R,85,Gun,6,1012.9311084747314
2026-01-13T16:19:30.618485,debug-p01,Proposed,R,86,Fist,1,983.48069190979
2026-01-13T16:19:35.933922,debug-p01,Proposed,R,87,Victory,4,768.5880661010742
2026-01-13T16:19:41.476242,debug-p01,Proposed,R,88,RockNRoll,5,917.0374870300293
2026-01-13T16:19:48.923688,debug-p01,Proposed,R,89,FingerPoint,3,865.3841018676758
2026-01-13T16:19:48.923521,debug-p01,Proposed,R,89,FingerPoint,3,865.3841018676758
2026-01-13T16:19:54.246963,debug-p01,Proposed,R,91,Fist,1,1095.7305431365967
2026-01-13T16:19:59.582803,debug-p01,Proposed,R,92,ThumbsUp,7,1098.7460613250732
2026-01-13T16:20:04.636915,debug-p01,Proposed,R,93,Victory,4,925.9769916534424
2026-01-13T16:20:09.695884,debug-p01,Proposed,R,94,Victory,4,836.5035057067871
2026-01-13T16:20:14.640270,debug-p01,Proposed,R,95,Victory,4,812.9494190216064
2026-01-13T16:20:19.701106,debug-p01,Proposed,R,96,Neutral,0,853.0557155609131
2026-01-13T16:20:27.905553,debug-p01,Proposed,R,97,ThumbsUp,7,1700.8521556854248
2026-01-13T16:20:33.142294,debug-p01,Proposed,R,98,ThumbsUp,7,1175.3613948822021
2026-01-13T16:20:39.881370,debug-p01,Proposed,R,99,Victory,4,2191.1261081695557
2026-01-13T16:20:39.881025,debug-p01,Proposed,R,99,Victory,4,2191.1261081695557
