Timestamp,ParticipantID,Condition,Handedness,TrialID,PhraseID,EventType,EventData,ClientTimestamp
2026-01-18T00:53:53.614263+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'f', 'code': 'KeyF'}",1768665229024
2026-01-18T00:53:53.614291+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 6, 'top': 'g'}",1768665229067
2026-01-18T00:53:53.614298+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'i', 'code': 'KeyI'}",1768665229288
2026-01-18T00:53:53.614305+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'fi'}",1768665229314
2026-01-18T00:53:53.614310+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665229515
2026-01-18T00:53:53.614315+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'bid'}",1768665229968
2026-01-18T00:53:53.614320+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'f', 'code': 'KeyF'}",1768665230027
2026-01-18T00:53:53.614325+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'tier'}",1768665230362
2026-01-18T00:53:53.614331+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'i', 'code': 'KeyI'}",1768665231149
2026-01-18T00:53:53.614336+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'bieti'}",1768665231296
2026-01-18T00:53:53.614341+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665231674
2026-01-18T00:53:53.614346+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'victim'}",1768665231735
2026-01-18T00:53:53.614351+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 's', 'code': 'KeyS'}",1768665232501
2026-01-18T00:53:53.614356+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'victims'}",1768665232560
2026-01-18T00:53:53.614361+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'Enter', 'code': 'Enter'}",1768665233506
2026-01-18T00:53:53.614367+09:00,debug-AM04,Proposed,R,2,227,confirm,{'word': 'victims'},1768665233506
2026-01-18T00:54:07.575097+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665234047
2026-01-18T00:54:07.575118+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 3, 'top': 'c'}",1768665234092
2026-01-18T00:54:07.575124+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665234556
2026-01-18T00:54:07.575130+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 9, 'top': 'de'}",1768665234583
2026-01-18T00:54:07.575135+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 's', 'code': 'KeyS'}",1768665234916
2026-01-18T00:54:07.575140+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'des'}",1768665235168
2026-01-18T00:54:07.575144+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665235216
2026-01-18T00:54:07.575149+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'dese'}",1768665235292
2026-01-18T00:54:07.575154+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'f', 'code': 'KeyF'}",1768665235381
2026-01-18T00:54:07.575159+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'deset'}",1768665235431
2026-01-18T00:54:07.575165+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665236113
2026-01-18T00:54:07.575169+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'descry'}",1768665236163
2026-01-18T00:54:07.575174+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'f', 'code': 'KeyF'}",1768665236236
2026-01-18T00:54:07.575179+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'descryt'}",1768665236285
2026-01-18T00:54:07.575184+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'Backspace', 'code': 'Backspace'}",1768665239475
2026-01-18T00:54:07.575189+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'descry'}",1768665239524
2026-01-18T00:54:07.575194+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'Backspace', 'code': 'Backspace'}",1768665240194
2026-01-18T00:54:07.575199+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'deset'}",1768665240239
2026-01-18T00:54:07.575204+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'Backspace', 'code': 'Backspace'}",1768665241978
2026-01-18T00:54:07.575209+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'dese'}",1768665242028
2026-01-18T00:54:07.575214+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'Backspace', 'code': 'Backspace'}",1768665242219
2026-01-18T00:54:07.575219+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'des'}",1768665242263
2026-01-18T00:54:07.575224+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'Backspace', 'code': 'Backspace'}",1768665242384
2026-01-18T00:54:07.575228+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 9, 'top': 'de'}",1768665242431
2026-01-18T00:54:07.575233+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'Backspace', 'code': 'Backspace'}",1768665242579
2026-01-18T00:54:07.575237+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 3, 'top': 'c'}",1768665242625
2026-01-18T00:54:07.575242+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'Backspace', 'code': 'Backspace'}",1768665242774
2026-01-18T00:54:07.575246+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665243827
2026-01-18T00:54:07.575251+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 3, 'top': 'c'}",1768665243873
2026-01-18T00:54:07.575256+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665244126
2026-01-18T00:54:07.575260+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 9, 'top': 'de'}",1768665244152
2026-01-18T00:54:07.575265+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 's', 'code': 'KeyS'}",1768665244561
2026-01-18T00:54:07.575270+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'des'}",1768665244594
2026-01-18T00:54:07.575274+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665244787
2026-01-18T00:54:07.575279+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'dese'}",1768665244816
2026-01-18T00:54:07.575283+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'f', 'code': 'KeyF'}",1768665244951
2026-01-18T00:54:07.575288+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'deset'}",1768665244981
2026-01-18T00:54:07.575292+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'f', 'code': 'KeyF'}",1768665246466
2026-01-18T00:54:07.575296+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'desert'}",1768665246528
2026-01-18T00:54:07.575301+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665246646
2026-01-18T00:54:07.575305+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'deserve'}",1768665246687
2026-01-18T00:54:07.575310+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'Enter', 'code': 'Enter'}",1768665247530
2026-01-18T00:54:07.575315+09:00,debug-AM04,Proposed,R,2,227,confirm,{'word': 'deserve'},1768665247530
2026-01-18T00:54:10.406366+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665248984
2026-01-18T00:54:10.406390+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 6, 'top': 'm'}",1768665249029
2026-01-18T00:54:10.406397+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'o', 'code': 'KeyO'}",1768665249344
2026-01-18T00:54:10.406403+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'no'}",1768665249372
2026-01-18T00:54:10.406408+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'f', 'code': 'KeyF'}",1768665249616
2026-01-18T00:54:10.406414+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'not'}",1768665249642
2026-01-18T00:54:10.406419+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665249736
2026-01-18T00:54:10.406424+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'more'}",1768665249768
2026-01-18T00:54:10.406429+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'Enter', 'code': 'Enter'}",1768665250394
2026-01-18T00:54:10.406434+09:00,debug-AM04,Proposed,R,2,227,confirm,{'word': 'more'},1768665250394
2026-01-18T00:54:13.411579+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'f', 'code': 'KeyF'}",1768665250951
2026-01-18T00:54:13.411603+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 6, 'top': 'g'}",1768665250994
2026-01-18T00:54:13.411610+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665251056
2026-01-18T00:54:13.411616+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'te'}",1768665251085
2026-01-18T00:54:13.411621+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665251476
2026-01-18T00:54:13.411626+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'red'}",1768665251503
2026-01-18T00:54:13.411631+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'f', 'code': 'KeyF'}",1768665251792
2026-01-18T00:54:13.411636+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665251896
2026-01-18T00:54:13.411640+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 's', 'code': 'KeyS'}",1768665252166
2026-01-18T00:54:13.411646+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 's', 'code': 'KeyS'}",1768665252347
2026-01-18T00:54:13.411650+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'feet'}",1768665252428
2026-01-18T00:54:13.411655+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'reeve'}",1768665252548
2026-01-18T00:54:13.411660+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'reeves'}",1768665252564
2026-01-18T00:54:13.411665+09:00,debug-AM04,Proposed,R,2,227,prediction_update,"{'count': 10, 'top': 'redress'}",1768665252571
2026-01-18T00:54:13.411670+09:00,debug-AM04,Proposed,R,2,227,keydown,"{'key': 'Enter', 'code': 'Enter'}",1768665253409
2026-01-18T00:54:13.411675+09:00,debug-AM04,Proposed,R,2,227,confirm,{'word': 'redress'},1768665253409
2026-01-18T00:54:15.492530+09:00,debug-AM04,Proposed,R,3,227,system,phrase_completed,1768665253475
2026-01-18T00:54:15.492582+09:00,debug-AM04,Proposed,R,3,227,system,next_phrase_clicked,1768665255481
2026-01-18T00:54:18.527072+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 's', 'code': 'KeyS'}",1768665256849
2026-01-18T00:54:18.527109+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665256892
2026-01-18T00:54:18.527117+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 3, 'top': 's'}",1768665256920
2026-01-18T00:54:18.527123+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 9, 'top': 'se'}",1768665256921
2026-01-18T00:54:18.527130+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'Enter', 'code': 'Enter'}",1768665258480
2026-01-18T00:54:18.527136+09:00,debug-AM04,Proposed,R,3,246,confirm,{'word': 'se'},1768665258480
2026-01-18T00:54:19.776749+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'Backspace', 'code': 'Backspace'}",1768665259723
2026-01-18T00:54:19.776773+09:00,debug-AM04,Proposed,R,3,246,undo,{'removed_word': 'se'},1768665259723
2026-01-18T00:54:30.064348+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 's', 'code': 'KeyS'}",1768665260191
2026-01-18T00:54:30.064376+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 3, 'top': 's'}",1768665260236
2026-01-18T00:54:30.064383+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665260296
2026-01-18T00:54:30.064390+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 9, 'top': 'se'}",1768665260325
2026-01-18T00:54:30.064396+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'Backspace', 'code': 'Backspace'}",1768665261059
2026-01-18T00:54:30.064401+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 3, 'top': 's'}",1768665261107
2026-01-18T00:54:30.064407+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 's', 'code': 'KeyS'}",1768665262036
2026-01-18T00:54:30.064412+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 9, 'top': 'xx'}",1768665262268
2026-01-18T00:54:30.064417+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'Backspace', 'code': 'Backspace'}",1768665263849
2026-01-18T00:54:30.064423+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 3, 'top': 's'}",1768665263895
2026-01-18T00:54:30.064429+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'Backspace', 'code': 'Backspace'}",1768665264133
2026-01-18T00:54:30.064434+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 's', 'code': 'KeyS'}",1768665265051
2026-01-18T00:54:30.064439+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 3, 'top': 's'}",1768665265099
2026-01-18T00:54:30.064443+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665265171
2026-01-18T00:54:30.064448+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 9, 'top': 'se'}",1768665265199
2026-01-18T00:54:30.064453+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': ' ', 'code': 'Space'}",1768665266972
2026-01-18T00:54:30.064458+09:00,debug-AM04,Proposed,R,3,246,nav,"{'direction': 1, 'new_index': 1}",1768665266972
2026-01-18T00:54:30.064463+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'Enter', 'code': 'Enter'}",1768665269958
2026-01-18T00:54:30.064468+09:00,debug-AM04,Proposed,R,3,246,confirm,{'word': 'we'},1768665269958
2026-01-18T00:54:37.054316+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665271124
2026-01-18T00:54:37.054344+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 6, 'top': 'm'}",1768665271166
2026-01-18T00:54:37.054352+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'i', 'code': 'KeyI'}",1768665273871
2026-01-18T00:54:37.054358+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 10, 'top': 'ni'}",1768665273898
2026-01-18T00:54:37.054364+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 's', 'code': 'KeyS'}",1768665274336
2026-01-18T00:54:37.054369+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 10, 'top': 'his'}",1768665274364
2026-01-18T00:54:37.054375+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 's', 'code': 'KeyS'}",1768665274577
2026-01-18T00:54:37.054380+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 10, 'top': 'miss'}",1768665274715
2026-01-18T00:54:37.054385+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665274816
2026-01-18T00:54:37.054390+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 10, 'top': 'nisse'}",1768665274858
2026-01-18T00:54:37.054395+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665275281
2026-01-18T00:54:37.054400+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 10, 'top': 'missed'}",1768665275373
2026-01-18T00:54:37.054405+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'Enter', 'code': 'Enter'}",1768665277079
2026-01-18T00:54:37.054410+09:00,debug-AM04,Proposed,R,3,246,confirm,{'word': 'missed'},1768665277079
2026-01-18T00:54:39.008847+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665277529
2026-01-18T00:54:39.008877+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 6, 'top': 'm'}",1768665277571
2026-01-18T00:54:39.008884+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'o', 'code': 'KeyO'}",1768665277604
2026-01-18T00:54:39.008902+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 10, 'top': 'no'}",1768665277632
2026-01-18T00:54:39.008911+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665277739
2026-01-18T00:54:39.008917+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 10, 'top': 'non'}",1768665277774
2026-01-18T00:54:39.008922+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'f', 'code': 'KeyF'}",1768665277906
2026-01-18T00:54:39.008927+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 10, 'top': 'your'}",1768665277935
2026-01-18T00:54:39.008932+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'Enter', 'code': 'Enter'}",1768665279044
2026-01-18T00:54:39.008937+09:00,debug-AM04,Proposed,R,3,246,confirm,{'word': 'your'},1768665279044
2026-01-18T00:55:10.871380+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'f', 'code': 'KeyF'}",1768665279887
2026-01-18T00:55:10.871414+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 6, 'top': 'g'}",1768665279930
2026-01-18T00:55:10.871422+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665280588
2026-01-18T00:55:10.871428+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 10, 'top': 'by'}",1768665280616
2026-01-18T00:55:10.871433+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'f', 'code': 'KeyF'}",1768665280711
2026-01-18T00:55:10.871439+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 10, 'top': 'but'}",1768665280744
2026-01-18T00:55:10.871444+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'f', 'code': 'KeyF'}",1768665281206
2026-01-18T00:55:10.871450+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665281308
2026-01-18T00:55:10.871455+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665281686
2026-01-18T00:55:10.871460+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 10, 'top': 'turf'}",1768665281712
2026-01-18T00:55:10.871465+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'a', 'code': 'KeyA'}",1768665281851
2026-01-18T00:55:10.871471+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 10, 'top': 'rugby'}",1768665281975
2026-01-18T00:55:10.871476+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 10, 'top': 'burghe'}",1768665282013
2026-01-18T00:55:10.871482+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 10, 'top': 'burghez'}",1768665282047
2026-01-18T00:55:10.871488+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665282088
2026-01-18T00:55:10.871493+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 10, 'top': 'burghezy'}",1768665282216
2026-01-18T00:55:10.871499+09:00,debug-AM04,Proposed,R,3,246,keydown,"{'key': 'Backspace', 'code': 'Backspace'}",1768665285031
2026-01-18T00:55:10.871505+09:00,debug-AM04,Proposed,R,3,246,prediction_update,"{'count': 10, 'top': 'burghez'}",1768665285124
