Timestamp,ParticipantID,Condition,Handedness,TrialID,PhraseID,EventType,EventData,ClientTimestamp
2026-01-18T00:55:50.780483+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 6, 'top': 'pm'}",1768665343255
2026-01-18T00:55:50.780487+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665346441
2026-01-18T00:55:50.780492+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 10, 'top': 'pun'}",1768665346625
2026-01-18T00:55:50.780497+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 's', 'code': 'KeyS'}",1768665347476
2026-01-18T00:55:50.780501+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 10, 'top': 'puns'}",1768665347600
2026-01-18T00:55:50.780506+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'i', 'code': 'KeyI'}",1768665347774
2026-01-18T00:55:50.780511+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 10, 'top': 'pjuwk'}",1768665347802
2026-01-18T00:55:50.780515+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665348136
2026-01-18T00:55:50.780520+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 10, 'top': 'physic'}",1768665348220
2026-01-18T00:55:50.780524+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 's', 'code': 'KeyS'}",1768665348422
2026-01-18T00:55:50.780529+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 10, 'top': 'physics'}",1768665348491
2026-01-18T00:55:50.780533+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'Enter', 'code': 'Enter'}",1768665350703
2026-01-18T00:55:50.780538+09:00,debug-AM04,Proposed,R,4,5,confirm,{'word': 'physics'},1768665350703
2026-01-18T00:55:52.928269+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'a', 'code': 'KeyA'}",1768665351722
2026-01-18T00:55:52.928294+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 3, 'top': 'a'}",1768665351766
2026-01-18T00:55:52.928302+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665351884
2026-01-18T00:55:52.928307+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 10, 'top': 'zu'}",1768665351913
2026-01-18T00:55:52.928313+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665351992
2026-01-18T00:55:52.928318+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 10, 'top': 'and'}",1768665352021
2026-01-18T00:55:52.928323+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'Enter', 'code': 'Enter'}",1768665352903
2026-01-18T00:55:52.928328+09:00,debug-AM04,Proposed,R,4,5,confirm,{'word': 'and'},1768665352904
2026-01-18T00:55:57.822584+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665354107
2026-01-18T00:55:57.822607+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 3, 'top': 'c'}",1768665354150
2026-01-18T00:55:57.822613+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665354419
2026-01-18T00:55:57.822618+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 10, 'top': 'du'}",1768665354444
2026-01-18T00:55:57.822624+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665354661
2026-01-18T00:55:57.822628+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 10, 'top': 'end'}",1768665354688
2026-01-18T00:55:57.822633+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665355123
2026-01-18T00:55:57.822638+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 10, 'top': 'chen'}",1768665355587
2026-01-18T00:55:57.822642+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'i', 'code': 'KeyI'}",1768665355875
2026-01-18T00:55:57.822647+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 10, 'top': 'duduk'}",1768665356102
2026-01-18T00:55:57.822651+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 's', 'code': 'KeyS'}",1768665356176
2026-01-18T00:55:57.822656+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 10, 'top': 'duduks'}",1768665356230
2026-01-18T00:55:57.822661+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'f', 'code': 'KeyF'}",1768665356536
2026-01-18T00:55:57.822665+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 10, 'top': 'chemist'}",1768665356594
2026-01-18T00:55:57.822670+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'f', 'code': 'KeyF'}",1768665356851
2026-01-18T00:55:57.822675+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 10, 'top': 'chemistt'}",1768665356957
2026-01-18T00:55:57.822680+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665356984
2026-01-18T00:55:57.822685+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 10, 'top': 'chemistry'}",1768665357117
2026-01-18T00:55:57.822690+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'Enter', 'code': 'Enter'}",1768665357811
2026-01-18T00:55:57.822694+09:00,debug-AM04,Proposed,R,4,5,confirm,{'word': 'chemistry'},1768665357811
2026-01-18T00:55:59.394054+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'a', 'code': 'KeyA'}",1768665358262
2026-01-18T00:55:59.394079+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 3, 'top': 'a'}",1768665358303
2026-01-18T00:55:59.394086+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'f', 'code': 'KeyF'}",1768665358546
2026-01-18T00:55:59.394091+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 10, 'top': 'at'}",1768665358573
2026-01-18T00:55:59.394097+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665358621
2026-01-18T00:55:59.394102+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 10, 'top': 'are'}",1768665358653
2026-01-18T00:55:59.394107+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'Enter', 'code': 'Enter'}",1768665359339
2026-01-18T00:55:59.394112+09:00,debug-AM04,Proposed,R,4,5,confirm,{'word': 'are'},1768665359339
2026-01-18T00:56:06.566040+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665359880
2026-01-18T00:56:06.566068+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 6, 'top': 'm'}",1768665359931
2026-01-18T00:56:06.566075+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'a', 'code': 'KeyA'}",1768665361563
2026-01-18T00:56:06.566080+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 10, 'top': 'ha'}",1768665361591
2026-01-18T00:56:06.566086+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'f', 'code': 'KeyF'}",1768665361801
2026-01-18T00:56:06.566091+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665362056
2026-01-18T00:56:06.566096+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 10, 'top': 'hat'}",1768665362489
2026-01-18T00:56:06.566102+09:00,debug-AM04,Proposed,R,4,5,prediction_update,"{'count': 10, 'top': 'have'}",1768665362846
2026-01-18T00:56:06.566106+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': ' ', 'code': 'Space'}",1768665365812
2026-01-18T00:56:06.566112+09:00,debug-AM04,Proposed,R,4,5,nav,"{'direction': 1, 'new_index': 1}",1768665365812
2026-01-18T00:56:06.566117+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': ' ', 'code': 'Space'}",1768665366122
2026-01-18T00:56:06.566122+09:00,debug-AM04,Proposed,R,4,5,nav,"{'direction': 1, 'new_index': 2}",1768665366122
2026-01-18T00:56:06.566126+09:00,debug-AM04,Proposed,R,4,5,keydown,"{'key': 'Enter', 'code': 'Enter'}",1768665366599
2026-01-18T00:56:06.566131+09:00,debug-AM04,Proposed,R,4,5,confirm,{'word': 'hard'},1768665366599
2026-01-18T00:56:08.633592+09:00,debug-AM04,Proposed,R,5,5,system,phrase_completed,1768665366667
2026-01-18T00:56:08.633608+09:00,debug-AM04,Proposed,R,5,5,system,next_phrase_clicked,1768665368679
2026-01-18T00:56:12.630110+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665371177
2026-01-18T00:56:12.630137+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'o', 'code': 'KeyO'}",1768665371220
2026-01-18T00:56:12.630143+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 6, 'top': 'm'}",1768665371245
2026-01-18T00:56:12.630150+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'no'}",1768665371325
2026-01-18T00:56:12.630155+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665371384
2026-01-18T00:56:12.630161+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'non'}",1768665371412
2026-01-18T00:56:12.630166+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 's', 'code': 'KeyS'}",1768665371656
2026-01-18T00:56:12.630171+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665371791
2026-01-18T00:56:12.630176+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'nous'}",1768665371936
2026-01-18T00:56:12.630182+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'house'}",1768665371974
2026-01-18T00:56:12.630187+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'Enter', 'code': 'Enter'}",1768665372645
2026-01-18T00:56:12.630192+09:00,debug-AM04,Proposed,R,5,286,confirm,{'word': 'house'},1768665372645
2026-01-18T00:56:16.013645+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 's', 'code': 'KeyS'}",1768665373321
2026-01-18T00:56:16.013670+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 3, 'top': 's'}",1768665373364
2026-01-18T00:56:16.013677+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'i', 'code': 'KeyI'}",1768665373529
2026-01-18T00:56:16.013683+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 6, 'top': 'si'}",1768665373565
2026-01-18T00:56:16.013688+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'f', 'code': 'KeyF'}",1768665374416
2026-01-18T00:56:16.013693+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665374549
2026-01-18T00:56:16.013698+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'xiv'}",1768665374709
2026-01-18T00:56:16.013703+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'with'}",1768665374867
2026-01-18T00:56:16.013708+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'Enter', 'code': 'Enter'}",1768665375946
2026-01-18T00:56:16.013714+09:00,debug-AM04,Proposed,R,5,286,confirm,{'word': 'with'},1768665375946
2026-01-18T00:56:24.293383+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665377369
2026-01-18T00:56:24.293412+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 6, 'top': 'm'}",1768665377417
2026-01-18T00:56:24.293420+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665378226
2026-01-18T00:56:24.293426+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'he'}",1768665378254
2026-01-18T00:56:24.293431+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 's', 'code': 'KeyS'}",1768665378287
2026-01-18T00:56:24.293437+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'yes'}",1768665378317
2026-01-18T00:56:24.293442+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': ' ', 'code': 'Space'}",1768665380660
2026-01-18T00:56:24.293447+09:00,debug-AM04,Proposed,R,5,286,nav,"{'direction': 1, 'new_index': 1}",1768665380660
2026-01-18T00:56:24.293453+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665381254
2026-01-18T00:56:24.293458+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'mesh'}",1768665381420
2026-01-18T00:56:24.293463+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'Backspace', 'code': 'Backspace'}",1768665383280
2026-01-18T00:56:24.293470+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'yes'}",1768665383329
2026-01-18T00:56:24.293475+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'Enter', 'code': 'Enter'}",1768665384241
2026-01-18T00:56:24.293479+09:00,debug-AM04,Proposed,R,5,286,confirm,{'word': 'yes'},1768665384241
2026-01-18T00:56:26.373413+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'Backspace', 'code': 'Backspace'}",1768665386326
2026-01-18T00:56:26.373434+09:00,debug-AM04,Proposed,R,5,286,undo,{'removed_word': 'yes'},1768665386327
2026-01-18T00:56:31.852314+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665387629
2026-01-18T00:56:31.852343+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 6, 'top': 'm'}",1768665387675
2026-01-18T00:56:31.852351+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665388427
2026-01-18T00:56:31.852357+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'he'}",1768665388456
2026-01-18T00:56:31.852362+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 's', 'code': 'KeyS'}",1768665388592
2026-01-18T00:56:31.852368+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'yes'}",1768665388624
2026-01-18T00:56:31.852373+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': ' ', 'code': 'Space'}",1768665391265
2026-01-18T00:56:31.852378+09:00,debug-AM04,Proposed,R,5,286,nav,"{'direction': 1, 'new_index': 1}",1768665391265
2026-01-18T00:56:31.852384+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'Enter', 'code': 'Enter'}",1768665391830
2026-01-18T00:56:31.852389+09:00,debug-AM04,Proposed,R,5,286,confirm,{'word': 'new'},1768665391830
2026-01-18T00:56:37.900284+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665392761
2026-01-18T00:56:37.900317+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 3, 'top': 'c'}",1768665392806
2026-01-18T00:56:37.900324+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'o', 'code': 'KeyO'}",1768665393374
2026-01-18T00:56:37.900330+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 6, 'top': 'do'}",1768665393402
2026-01-18T00:56:37.900336+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665393511
2026-01-18T00:56:37.900342+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'doc'}",1768665393539
2026-01-18T00:56:37.900348+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665393828
2026-01-18T00:56:37.900353+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'code'}",1768665393854
2026-01-18T00:56:37.900358+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'f', 'code': 'KeyF'}",1768665394171
2026-01-18T00:56:37.900364+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'elder'}",1768665394199
2026-01-18T00:56:37.900369+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'f', 'code': 'KeyF'}",1768665394548
2026-01-18T00:56:37.900374+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'electr'}",1768665394579
2026-01-18T00:56:37.900407+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'i', 'code': 'KeyI'}",1768665395039
2026-01-18T00:56:37.900417+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'electri'}",1768665395075
2026-01-18T00:56:37.900423+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665395461
2026-01-18T00:56:37.900429+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'electric'}",1768665395504
2026-01-18T00:56:37.900434+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'a', 'code': 'KeyA'}",1768665395807
2026-01-18T00:56:37.900440+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'electrica'}",1768665395891
2026-01-18T00:56:37.900446+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'o', 'code': 'KeyO'}",1768665396104
2026-01-18T00:56:37.900451+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'electrical'}",1768665396205
2026-01-18T00:56:37.900455+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'Enter', 'code': 'Enter'}",1768665397919
2026-01-18T00:56:37.900461+09:00,debug-AM04,Proposed,R,5,286,confirm,{'word': 'electrical'},1768665397919
2026-01-18T00:56:39.276733+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'p', 'code': 'KeyP'}",1768665398235
2026-01-18T00:56:39.276758+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 1, 'top': 'p'}",1768665398276
2026-01-18T00:56:39.276765+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'a', 'code': 'KeyA'}",1768665398492
2026-01-18T00:56:39.276771+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 3, 'top': 'pa'}",1768665398518
2026-01-18T00:56:39.276776+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665398759
2026-01-18T00:56:39.276782+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'pan'}",1768665398816
2026-01-18T00:56:39.276787+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665398882
2026-01-18T00:56:39.276792+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'pane'}",1768665398961
2026-01-18T00:56:39.276796+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'Enter', 'code': 'Enter'}",1768665399254
2026-01-18T00:56:39.276802+09:00,debug-AM04,Proposed,R,5,286,confirm,{'word': 'pane'},1768665399254
2026-01-18T00:56:41.042341+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'Backspace', 'code': 'Backspace'}",1768665401085
2026-01-18T00:56:41.042361+09:00,debug-AM04,Proposed,R,5,286,undo,{'removed_word': 'pane'},1768665401085
2026-01-18T00:56:44.464944+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'p', 'code': 'KeyP'}",1768665402000
2026-01-18T00:56:44.464973+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 1, 'top': 'p'}",1768665402046
2026-01-18T00:56:44.464980+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'a', 'code': 'KeyA'}",1768665402257
2026-01-18T00:56:44.464986+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 3, 'top': 'pa'}",1768665402284
2026-01-18T00:56:44.464992+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'u', 'code': 'KeyU'}",1768665402569
2026-01-18T00:56:44.464998+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'pan'}",1768665402595
2026-01-18T00:56:44.465003+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'd', 'code': 'KeyD'}",1768665402707
2026-01-18T00:56:44.465008+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'pane'}",1768665402749
2026-01-18T00:56:44.465014+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'o', 'code': 'KeyO'}",1768665403109
2026-01-18T00:56:44.465019+09:00,debug-AM04,Proposed,R,5,286,prediction_update,"{'count': 10, 'top': 'panel'}",1768665403137
2026-01-18T00:56:44.465024+09:00,debug-AM04,Proposed,R,5,286,keydown,"{'key': 'Enter', 'code': 'Enter'}",1768665404476
2026-01-18T00:56:44.465029+09:00,debug-AM04,Proposed,R,5,286,confirm,{'word': 'panel'},1768665404476
2026-01-18T00:56:46.572980+09:00,debug-AM04,Proposed,R,6,286,system,phrase_completed,1768665404537
2026-01-18T00:56:46.573006+09:00,debug-AM04,Proposed,R,6,286,system,next_phrase_clicked,1768665406550
